2024-7-3 19:33:52-log: Cannot access game frame or container.
2024-7-3 19:33:52-debug: asset-db:require-engine-code (525ms)
2024-7-3 19:33:52-log: meshopt wasm decoder initialized
2024-7-3 19:33:53-log: [box2d]:box2d wasm lib loaded.
2024-7-3 19:33:53-log: [bullet]:bullet wasm lib loaded.
2024-7-3 19:33:53-log: Cocos Creator v3.8.3
2024-7-3 19:33:53-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:26.93MB, end 114.33MB, increase: 87.39MB
2024-7-3 19:33:54-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.07MB, end 181.59MB, increase: 99.52MB
2024-7-3 19:33:54-debug: [Assets Memory track]: asset-db-plugin-register: project start:115.19MB, end 177.21MB, increase: 62.02MB
2024-7-3 19:33:54-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:114.33MB, end 177.22MB, increase: 62.89MB
2024-7-3 19:33:54-debug: run package(vivo-mini-game) handler(enable) start
2024-7-3 19:33:54-debug: run package(web-desktop) handler(enable) success!
2024-7-3 19:33:54-debug: run package(web-mobile) handler(enable) success!
2024-7-3 19:33:54-debug: run package(wechatgame) handler(enable) start
2024-7-3 19:33:54-debug: run package(web-mobile) handler(enable) start
2024-7-3 19:33:54-debug: run package(web-desktop) handler(enable) start
2024-7-3 19:33:54-debug: run package(wechatprogram) handler(enable) success!
2024-7-3 19:33:54-debug: run package(wechatgame) handler(enable) success!
2024-7-3 19:33:54-debug: run package(windows) handler(enable) start
2024-7-3 19:33:54-debug: run package(xiaomi-quick-game) handler(enable) success!
2024-7-3 19:33:54-debug: run package(xiaomi-quick-game) handler(enable) start
2024-7-3 19:33:54-debug: run package(vivo-mini-game) handler(enable) success!
2024-7-3 19:33:54-debug: run package(cocos-service) handler(enable) success!
2024-7-3 19:33:54-debug: run package(im-plugin) handler(enable) start
2024-7-3 19:33:54-debug: run package(im-plugin) handler(enable) success!
2024-7-3 19:33:54-debug: run package(blank-template) handler(enable) start
2024-7-3 19:33:54-debug: run package(blank-template) handler(enable) success!
2024-7-3 19:33:54-debug: run package(placeholder) handler(enable) start
2024-7-3 19:33:54-debug: run package(wechatprogram) handler(enable) start
2024-7-3 19:33:54-debug: run package(cocos-service) handler(enable) start
2024-7-3 19:33:54-debug: run package(placeholder) handler(enable) success!
2024-7-3 19:33:54-debug: run package(windows) handler(enable) success!
2024-7-3 19:33:54-debug: asset-db:worker-init: initPlugin (1506ms)
2024-7-3 19:33:54-debug: [Assets Memory track]: asset-db:worker-init start:26.93MB, end 177.97MB, increase: 151.04MB
2024-7-3 19:33:54-debug: Run asset db hook programming:beforePreStart ...
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/module-functions/standard-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/module-functions/toon-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/module-functions/unlit-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/misc/silhouette-edge-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/misc/silhouette-edge-vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-planar-shadow/fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-planar-shadow/vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/misc/sky-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/misc/sky-vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-to-reflectmap/fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-to-scene/fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-to-shadowmap/fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-to-scene/vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-to-shadowmap/vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/chunks/fsr.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/chunks/hbao.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/chunks/vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-to-scene/pipeline/deferred-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-to-scene/pipeline/forward-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:54-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/builtin-terrain.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:55-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/builtin-toon.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:55-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/builtin-unlit.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:55-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/builtin-reflection-probe-preview.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:55-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/builtin-standard.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:55-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/effect/default.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/effect/effect-surface.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/car-paint.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/eye.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/fabric.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/glass.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/hair.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/leaf.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/simple-skin.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/skin.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/sky.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/water.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:59-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/for2d/builtin-spine.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:59-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/for2d/builtin-sprite-renderer.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:59-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/for2d/builtin-sprite.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:59-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-camera-texture.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:59-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-clear-stencil.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:59-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-debug-renderer.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:59-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-geometry-renderer.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:59-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-graphics.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:59-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-occlusion-query.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:59-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-reflection-deferred.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:59-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-wireframe.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:59-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/legacy/standard.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:59-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/legacy/terrain.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:59-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/legacy/toon.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:59-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particles/builtin-particle-gpu.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:59-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particles/builtin-billboard.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:59-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particles/builtin-particle-trail.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:59-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particles/builtin-particle.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:59-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particles/builtin-particle-xr-trail.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:59-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/cluster-build.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:59-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/cluster-culling.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:59-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/copy-pass.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:59-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/deferred-lighting.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:59-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/planar-shadow.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:59-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/float-output-process.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:59-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:59-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/skybox.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:59-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/smaa.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:33:59-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/ssss-blur.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:00-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/tonemap.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:00-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/batched-unlit.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:00-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/profiler.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:00-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/sequence-anim.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:00-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/splash-screen.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:00-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/gizmo.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:00-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/box-height-light.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:00-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid-2d.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:00-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid-stroke.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:00-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:00-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/light.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:00-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/light-probe-visualization.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:00-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-circle-brush.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:00-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:00-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:00-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/blit-screen.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:00-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/bloom.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:00-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/color-grading.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:00-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/dof.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:00-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fsr.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:00-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:00-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/hbao.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:00-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/post-final.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:00-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/taa.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:00-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:00-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:00-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-fluid-v3-liquid.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-rigidbody-v2.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/tools/debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: Preimport db internal success
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/scriptbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/staticbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resourcesbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/scenebackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/imagesbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/prefabbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/prefabsbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/resources/templatebackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/Databackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/Framebackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/Weaponbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/blockbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/managerbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/Mgrbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/scenebackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/script/templatebackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/carbackground: #aaff85; color: #000;color: #000;
2024-7-3 19:34:02-debug: %cImport%c: /Users/jhh/Desktop/projects/block_project/block-practice/block/assets/res/static/blockbackground: #aaff85; color: #000;color: #000;
